ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__cab_background_top_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__dialog_full_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__dialog_full_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__ic_ab_back_holo_light.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__ic_cab_done_holo_light.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__ic_menu_share_holo_light.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__list_activated_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__list_divider_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__list_divider_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__list_focused_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__list_longpressed_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__list_pressed_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__list_pressed_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__list_selector_disabled_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__menu_dropdown_panel_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__progress_bg_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__progress_primary_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__progress_primary_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__spinner_48_inner_holo.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__spinner_48_outer_holo.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__spinner_ab_disabled_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__spinner_ab_disabled_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__spinner_ab_pressed_holo_light.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__tab_selected_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable\abs__activated_background_holo_dark.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable\abs__activated_background_holo_light.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable\abs__btn_cab_done_holo_dark.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable\abs__btn_cab_done_holo_light.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable\abs__ic_menu_moreoverflow_holo_dark.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable\abs__ic_menu_moreoverflow_holo_light.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable\abs__item_background_holo_dark.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable\abs__item_background_holo_light.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable\abs__list_selector_background_transition_holo_dark.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable\abs__list_selector_background_transition_holo_light.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable\abs__list_selector_holo_dark.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable\abs__list_selector_holo_light.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable\abs__progress_horizontal_holo_dark.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable\abs__progress_horizontal_holo_light.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable\abs__progress_medium_holo.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable\abs__spinner_ab_holo_dark.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable\abs__spinner_ab_holo_light.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\drawable\abs__tab_indicator_ab_holo.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\layout-large\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\layout-large\abs__action_mode_close_item.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\layout-v14\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\layout-v14\sherlock_spinner_dropdown_item.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\layout-v14\sherlock_spinner_item.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\layout-xlarge\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\layout-xlarge\abs__screen_action_bar.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\layout-xlarge\abs__screen_action_bar_overlay.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\layout\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\layout\abs__action_bar_home.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\layout\abs__action_bar_tab.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\layout\abs__action_bar_tab_bar_view.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\layout\abs__action_bar_title_item.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\layout\abs__action_menu_item_layout.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\layout\abs__action_menu_layout.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\layout\abs__action_mode_bar.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\layout\abs__action_mode_close_item.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\layout\abs__activity_chooser_view.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\layout\abs__activity_chooser_view_list_item.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\layout\abs__dialog_title_holo.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\layout\abs__list_menu_item_checkbox.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\layout\abs__list_menu_item_icon.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\layout\abs__list_menu_item_layout.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\layout\abs__list_menu_item_radio.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\layout\abs__popup_menu_item_layout.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\layout\abs__screen_action_bar.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\layout\abs__screen_action_bar_overlay.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\layout\abs__screen_simple.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\layout\abs__screen_simple_overlay_action_mode.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\layout\sherlock_spinner_dropdown_item.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\layout\sherlock_spinner_item.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values-land\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values-land\abs__dimens.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values-large-hdpi-1024x600\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values-large-hdpi-1024x600\abs__dimens.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values-large-land-hdpi-1024x600\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values-large-land-hdpi-1024x600\abs__dimens.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values-large-land-mdpi-1024x600\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values-large-land-mdpi-1024x600\abs__dimens.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values-large-mdpi-1024x600\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values-large-mdpi-1024x600\abs__dimens.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values-large\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values-large\abs__dimens.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values-sw600dp\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values-sw600dp\abs__bools.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values-sw600dp\abs__dimens.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values-v11\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values-v11\abs__themes.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values-v14\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values-v14\abs__styles.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values-v14\abs__themes.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values-w360dp\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values-w360dp\abs__dimens.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values-w480dp\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values-w480dp\abs__bools.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values-w480dp\abs__config.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values-w500dp\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values-w500dp\abs__dimens.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values-w600dp\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values-w600dp\abs__dimens.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values-xlarge\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values-xlarge\abs__dimens.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values\abs__attrs.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values\abs__bools.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values\abs__colors.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values\abs__config.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values\abs__dimens.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values\abs__ids.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values\abs__strings.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values\abs__styles.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\res\values\abs__themes.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\android\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\android\support\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\android\support\v4\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\android\support\v4\app\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\android\support\v4\app\_ActionBarSherlockTrojanHorse.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\ActionBarSherlock.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\app\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\app\ActionBar.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\app\SherlockActivity.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\app\SherlockDialogFragment.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\app\SherlockExpandableListActivity.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\app\SherlockFragment.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\app\SherlockFragmentActivity.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\app\SherlockListActivity.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\app\SherlockListFragment.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\app\SherlockPreferenceActivity.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\ActionBarSherlockCompat.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\ActionBarSherlockNative.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\ResourcesCompat.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\app\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\app\ActionBarImpl.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\app\ActionBarWrapper.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\nineoldandroids\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\nineoldandroids\animation\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\nineoldandroids\animation\Animator.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorListenerAdapter.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorSet.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\nineoldandroids\animation\FloatEvaluator.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\nineoldandroids\animation\FloatKeyframeSet.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\nineoldandroids\animation\IntEvaluator.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\nineoldandroids\animation\IntKeyframeSet.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\nineoldandroids\animation\Keyframe.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\nineoldandroids\animation\KeyframeSet.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\nineoldandroids\animation\ObjectAnimator.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\nineoldandroids\animation\PropertyValuesHolder.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\nineoldandroids\animation\TypeEvaluator.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\nineoldandroids\animation\ValueAnimator.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\nineoldandroids\view\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\nineoldandroids\view\NineViewGroup.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\nineoldandroids\view\animation\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\nineoldandroids\view\animation\AnimatorProxy.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\nineoldandroids\widget\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\nineoldandroids\widget\NineFrameLayout.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\nineoldandroids\widget\NineHorizontalScrollView.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\nineoldandroids\widget\NineLinearLayout.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\view\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\view\ActionProviderWrapper.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\view\StandaloneActionMode.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\view\View_HasStateListenerSupport.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\view\View_OnAttachStateChangeListener.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\view\menu\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\view\menu\ActionMenu.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\view\menu\ActionMenuItem.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\view\menu\ActionMenuItemView.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\view\menu\ActionMenuView.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\view\menu\BaseMenuPresenter.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\view\menu\ListMenuItemView.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\view\menu\MenuBuilder.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\view\menu\MenuItemImpl.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\view\menu\MenuItemWrapper.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\view\menu\MenuPopupHelper.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\view\menu\MenuPresenter.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\view\menu\MenuView.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\view\menu\MenuWrapper.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\view\menu\SubMenuBuilder.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\view\menu\SubMenuWrapper.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\widget\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\widget\AbsActionBarView.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\widget\ActionBarContainer.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\widget\ActionBarContextView.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\widget\ActionBarView.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\widget\CapitalizingButton.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\widget\CapitalizingTextView.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\widget\FakeDialogPhoneWindow.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\widget\IcsAbsSpinner.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\widget\IcsAdapterView.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\widget\IcsLinearLayout.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\widget\IcsListPopupWindow.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\widget\IcsProgressBar.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\widget\IcsSpinner.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\widget\IcsView.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\internal\widget\ScrollingTabContainerView.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\view\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\view\ActionMode.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\view\ActionProvider.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\view\CollapsibleActionView.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\view\Menu.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\view\MenuInflater.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\view\MenuItem.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\view\SubMenu.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\view\Window.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\widget\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\widget\ActivityChooserModel.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\widget\ActivityChooserView.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\src\com\actionbarsherlock\widget\ShareActionProvider.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\test\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\test\com\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\test\com\actionbarsherlock\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\test\com\actionbarsherlock\internal\
* MenuViewPagerTutorial\MenuViewPagerTutorial\ABS\test\com\actionbarsherlock\internal\ManifestParsingTest.java
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\.DS_Store
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\.classpath
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\.project
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\.settings\
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\.settings\org.eclipse.jdt.core.prefs
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\AndroidManifest.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\AndroidManifest.xml
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\PMS.apk
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\R.txt
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\classes.dex
* MenuViewPagerTutorial\MenuViewPagerTutorial\MenuViewPagerTutorial\bin\classes\
